Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Condition,Garage,Price
1604,1864,4,1,1,2000,Rural,Poor,Yes,596852
1605,628,2,4,1,1965,Rural,Excellent,Yes,672186
1606,1514,5,1,3,1940,Suburban,Poor,Yes,330371
1607,2299,4,3,1,1974,Downtown,Good,No,570919
1608,2018,1,4,2,1987,Downtown,Poor,Yes,145259
1609,4681,3,3,2,1969,Downtown,Excellent,Yes,174451
1610,1698,2,2,3,1960,Downtown,Poor,Yes,490691
1611,4373,1,3,1,1925,Downtown,Poor,No,67215
1612,2974,2,2,2,1970,Suburban,Excellent,No,180577
1613,3985,5,3,3,2020,Urban,Good,Yes,832680
1614,4549,3,1,1,2002,Suburban,Good,Yes,121074
1615,4219,3,3,2,1982,Rural,Poor,No,989203
1616,802,5,1,1,1969,Suburban,Fair,No,682909
1617,4452,3,1,3,2006,Downtown,Poor,No,979958
1618,1486,4,4,1,1928,Suburban,Fair,No,753577
1619,2363,2,1,3,2006,Downtown,Poor,No,156759
1620,4940,1,2,1,2002,Suburban,Good,Yes,178471
1621,3572,5,4,2,1965,Downtown,Poor,Yes,858143
1622,3624,4,4,3,1918,Rural,Poor,Yes,458275
1623,1827,1,3,3,1967,Downtown,Fair,Yes,622686
1624,2908,1,1,3,1957,Suburban,Good,No,837718
1625,4173,5,1,1,1969,Rural,Fair,No,215369
1626,3791,4,2,1,2012,Suburban,Poor,No,682592
1627,4533,1,3,2,1956,Rural,Excellent,No,154959
1628,1203,1,3,3,1936,Urban,Poor,No,289317
1629,1074,4,4,3,1960,Urban,Poor,Yes,731845
1630,3732,3,4,1,1991,Urban,Fair,Yes,372111
1631,3132,1,4,1,1929,Suburban,Excellent,Yes,934235
1632,4328,2,2,2,1970,Suburban,Excellent,Yes,179745
1633,3730,4,2,2,1972,Rural,Fair,Yes,104583
1634,988,1,4,1,1924,Rural,Good,No,698365
1635,1847,5,3,3,1996,Rural,Excellent,No,494846
1636,4181,2,2,2,1964,Rural,Excellent,No,161359
1637,3673,1,3,1,2014,Downtown,Fair,No,601374
1638,2167,2,3,1,1905,Urban,Good,No,721844
1639,2137,2,1,3,1917,Downtown,Good,Yes,773983
1640,4614,3,4,1,1909,Downtown,Poor,Yes,678420
1641,4053,2,1,1,1991,Downtown,Poor,Yes,565329
1642,1500,3,4,2,1910,Downtown,Fair,No,109263
1643,1350,4,4,1,1996,Urban,Good,No,724035
1644,1888,3,3,1,1964,Downtown,Fair,No,956587
1645,4212,5,4,2,1976,Rural,Poor,No,110664
1646,1867,1,3,3,2000,Suburban,Fair,Yes,467896
1647,1321,4,3,3,1983,Rural,Fair,No,984581
1648,954,4,4,2,1964,Suburban,Excellent,Yes,956906
1649,2124,5,3,2,1951,Rural,Excellent,No,389112
1650,3272,3,3,3,1966,Rural,Excellent,Yes,970995
1651,4226,1,3,3,1981,Suburban,Poor,No,751486
1652,3647,3,2,3,2004,Urban,Fair,No,817018
1653,4589,2,3,3,1977,Downtown,Excellent,Yes,446608
1654,2690,3,2,3,1930,Rural,Excellent,Yes,505473
1655,1416,4,2,2,1990,Urban,Excellent,No,117804
1656,4486,1,3,1,1916,Downtown,Poor,Yes,874832
1657,3375,3,3,3,1954,Urban,Poor,No,479767
1658,1940,1,2,3,2009,Urban,Fair,No,864520
1659,4900,1,2,1,1992,Downtown,Fair,Yes,261087
1660,1235,2,3,1,1935,Rural,Fair,No,992969
1661,4068,2,3,1,2000,Urban,Excellent,No,491371
1662,3838,4,4,1,1925,Rural,Good,Yes,137893
1663,3515,5,2,1,1952,Rural,Poor,No,842401
1664,3389,1,2,1,1916,Rural,Excellent,No,58981
1665,1461,5,4,2,1985,Downtown,Excellent,No,464248
1666,3489,4,2,1,1924,Suburban,Fair,No,366235
1667,4348,1,1,1,1901,Rural,Fair,Yes,157154
1668,1526,1,2,2,2018,Suburban,Excellent,Yes,336552
1669,4365,5,4,1,1985,Suburban,Poor,Yes,729601
1670,3363,3,1,3,1904,Urban,Poor,No,884372
1671,3001,2,3,3,1903,Rural,Excellent,Yes,526154
1672,2447,3,4,1,1935,Rural,Good,Yes,756465
1673,1677,5,4,2,1905,Rural,Good,Yes,242122
1674,511,2,3,3,2015,Suburban,Poor,No,53657
1675,4899,3,4,2,1920,Downtown,Fair,Yes,857662
1676,3864,2,2,3,1976,Suburban,Good,Yes,986184
1677,3522,1,3,1,2017,Rural,Good,No,263766
1678,3871,3,4,2,2000,Rural,Fair,No,659019
1679,3330,2,3,2,2018,Rural,Good,No,223412
1680,542,2,3,2,1988,Suburban,Excellent,No,741310
1681,1443,2,3,3,1925,Rural,Good,No,713227
1682,2890,3,1,3,1954,Urban,Fair,No,783902
1683,3045,4,4,3,1938,Rural,Excellent,Yes,54329
1684,2911,3,1,1,1983,Downtown,Good,Yes,348009
1685,1504,5,4,3,1932,Urban,Poor,No,772300
1686,520,3,2,1,1913,Rural,Excellent,No,569897
1687,906,2,2,2,1955,Urban,Excellent,Yes,87869
1688,1514,1,2,2,1999,Rural,Poor,No,247977
1689,4931,3,4,1,1980,Downtown,Poor,No,956617
1690,2338,3,3,3,1920,Rural,Good,Yes,548185
1691,3688,2,3,1,1945,Urban,Good,No,133984
1692,1214,1,1,2,1915,Downtown,Fair,No,961604
1693,4646,1,1,2,2009,Suburban,Fair,Yes,151069
1694,4354,5,2,1,1915,Downtown,Excellent,Yes,298577
1695,4919,3,1,3,2019,Downtown,Poor,Yes,926143
1696,640,1,4,3,1983,Downtown,Poor,Yes,378396
1697,1463,1,4,1,1928,Urban,Fair,Yes,391530
1698,872,4,1,1,1991,Downtown,Excellent,No,168728
1699,4135,4,1,3,1907,Rural,Excellent,No,573846
1700,3041,1,1,2,1987,Downtown,Fair,No,969215
1701,4110,5,1,1,1902,Downtown,Fair,No,75801
1702,2192,1,2,3,1988,Rural,Fair,No,792647
1703,605,2,2,3,1918,Rural,Good,Yes,809925
1704,2181,3,1,2,1996,Suburban,Excellent,No,664997
1705,4597,5,4,2,1965,Downtown,Excellent,No,365414
1706,4516,2,2,2,1978,Urban,Excellent,No,514838
1707,3136,5,4,2,1985,Downtown,Fair,No,891967
1708,2637,2,3,2,2023,Downtown,Fair,No,305560
1709,3916,3,4,1,1973,Rural,Fair,Yes,818026
1710,4945,3,1,3,1981,Suburban,Fair,No,782119
1711,4030,4,3,1,1921,Downtown,Poor,No,66220
1712,1786,2,2,1,1945,Urban,Fair,No,325536
1713,3679,4,2,1,2012,Downtown,Good,No,528803
1714,4154,2,3,1,1990,Urban,Poor,No,445462
1715,2859,4,4,1,1912,Rural,Poor,No,332154
1716,944,3,2,2,1932,Suburban,Fair,Yes,176951
1717,535,5,1,2,1904,Downtown,Excellent,No,380502
1718,1975,4,3,3,1989,Suburban,Fair,Yes,533419
1719,4457,2,1,1,1976,Downtown,Excellent,Yes,198306
1720,2298,2,3,3,1926,Urban,Fair,No,932622
1721,2345,3,2,2,2020,Suburban,Fair,No,690083
1722,1908,2,4,2,1977,Downtown,Excellent,No,492667
1723,2208,1,3,2,1923,Rural,Excellent,Yes,959222
1724,3438,5,3,1,1966,Urban,Excellent,No,175223
1725,1800,4,1,1,2010,Suburban,Excellent,No,572886
1726,1743,5,2,2,2014,Downtown,Good,No,649493
1727,4476,3,1,3,1962,Suburban,Excellent,Yes,465000
1728,3597,4,2,3,2012,Downtown,Fair,Yes,997176
1729,509,4,1,2,1993,Urban,Fair,No,51082
1730,2925,1,3,3,1998,Rural,Good,Yes,454364
1731,2160,3,1,2,1947,Urban,Excellent,No,208566
1732,3131,2,4,3,1962,Suburban,Fair,Yes,911525
1733,1572,1,2,2,1977,Suburban,Good,No,364096
1734,3725,1,2,3,1911,Downtown,Fair,Yes,86719
1735,1816,5,3,1,1927,Urban,Good,No,98737
1736,4645,5,2,2,1943,Downtown,Good,No,502669
1737,4183,5,4,2,1992,Urban,Poor,Yes,157271
1738,3773,1,1,3,1942,Suburban,Poor,Yes,744896
1739,645,2,3,2,1916,Downtown,Excellent,Yes,231676
1740,3540,4,4,2,1939,Downtown,Poor,Yes,494049
1741,1962,5,2,2,1948,Urban,Good,Yes,981543
1742,2084,2,2,1,1984,Rural,Fair,No,642127
1743,982,3,4,1,1956,Urban,Fair,No,884363
1744,3679,5,1,3,1986,Rural,Excellent,Yes,352069
1745,1749,4,1,1,1983,Urban,Poor,No,232075
1746,1130,3,3,3,1963,Suburban,Excellent,No,492113
1747,1161,3,2,1,1974,Downtown,Good,Yes,137745
1748,4003,4,4,3,1956,Urban,Poor,No,176298
1749,3352,5,1,1,2020,Suburban,Excellent,No,667997
1750,2966,1,3,1,1997,Urban,Fair,Yes,354431
1751,1487,4,2,3,1973,Downtown,Fair,Yes,796086
1752,2046,4,2,2,1973,Urban,Excellent,No,476228
1753,1149,4,3,2,2006,Rural,Excellent,Yes,681540
1754,1468,3,3,1,2023,Downtown,Excellent,No,747143
1755,3137,2,1,3,1969,Rural,Good,Yes,421467
1756,1600,1,4,2,1999,Suburban,Good,Yes,511531
1757,940,5,2,3,1987,Suburban,Fair,Yes,789126
1758,1269,5,4,2,1975,Urban,Good,Yes,489707
1759,1843,2,2,3,1942,Rural,Good,No,270013
1760,4858,4,2,1,2018,Rural,Poor,Yes,501800
1761,4229,1,4,3,1922,Downtown,Good,Yes,849235
1762,4406,5,3,2,1926,Rural,Poor,No,230697
1763,2077,5,1,1,1957,Rural,Good,No,693107
1764,4508,4,2,3,2020,Downtown,Fair,No,929793
1765,3851,2,3,2,2008,Downtown,Excellent,No,63698
1766,2849,1,2,1,1936,Rural,Fair,Yes,65376
1767,4102,2,1,3,1905,Urban,Good,No,526870
1768,1741,2,2,2,1964,Downtown,Excellent,Yes,325261
1769,1625,1,1,3,1905,Downtown,Excellent,No,286591
1770,3101,1,1,3,1949,Rural,Excellent,Yes,481172
1771,1690,5,2,1,1921,Rural,Poor,No,98786
1772,4631,5,2,1,2004,Downtown,Fair,Yes,687293
1773,4948,1,1,2,1987,Rural,Poor,Yes,268850
1774,572,3,3,1,1924,Downtown,Excellent,No,378624
1775,2414,5,4,2,1978,Urban,Fair,Yes,737055
1776,2972,3,1,3,1989,Urban,Fair,Yes,969015
1777,3546,1,2,3,1971,Downtown,Good,Yes,889665
1778,1207,5,2,2,1950,Downtown,Poor,Yes,423166
1779,2304,2,3,3,1987,Suburban,Poor,No,465718
1780,4213,1,4,1,1947,Suburban,Good,Yes,493226
1781,3064,4,1,3,2001,Rural,Poor,Yes,142529
1782,2975,3,1,1,1969,Rural,Excellent,No,517121
1783,4110,1,4,2,2017,Downtown,Excellent,No,815784
1784,4755,1,1,2,1998,Downtown,Poor,No,489705
1785,3323,5,4,3,2005,Suburban,Good,Yes,675207
1786,2235,5,2,3,1964,Suburban,Fair,Yes,919965
1787,2085,5,4,1,1959,Downtown,Poor,No,524381
1788,566,4,1,1,1945,Urban,Fair,Yes,999453
1789,3561,5,4,3,1935,Urban,Good,No,522803
1790,2928,1,3,3,1957,Rural,Fair,Yes,536275
1791,4653,5,2,2,1975,Downtown,Good,No,772670
1792,841,2,2,2,1937,Downtown,Good,Yes,259870
1793,3274,5,4,2,1910,Rural,Excellent,No,643695
1794,3317,4,1,3,1911,Suburban,Excellent,Yes,648097
1795,3161,2,3,3,1941,Suburban,Good,No,329373
1796,1732,1,2,3,2013,Urban,Poor,Yes,994889
1797,4374,1,2,2,1938,Downtown,Excellent,Yes,616464
1798,2901,3,1,3,1970,Suburban,Good,Yes,669113
1799,1994,2,1,1,1910,Urban,Fair,No,970764
1800,4711,3,3,3,1935,Urban,Fair,Yes,147555
1801,1161,2,4,3,1951,Urban,Poor,Yes,577433
1802,4383,2,1,3,1930,Suburban,Fair,Yes,147289
1803,4119,4,4,3,1932,Suburban,Fair,No,713162
1804,2368,3,3,3,1912,Downtown,Good,Yes,838695
1805,2834,4,4,1,1917,Downtown,Fair,No,470129
1806,3874,2,2,1,1940,Urban,Fair,Yes,107788
1807,1516,1,4,3,1957,Urban,Fair,No,713515
1808,4906,2,3,2,1955,Suburban,Fair,No,706282
1809,707,4,3,3,1923,Suburban,Good,Yes,777591
1810,3165,3,3,3,1972,Downtown,Fair,No,201744
1811,2993,3,4,3,1930,Downtown,Poor,No,219598
1812,1132,4,2,2,1954,Rural,Excellent,Yes,881776
1813,2602,3,1,2,2004,Downtown,Poor,No,959251
1814,3459,5,2,2,1909,Suburban,Excellent,No,462230
1815,3583,1,4,1,1959,Urban,Poor,No,647640
1816,2431,1,4,2,1901,Rural,Excellent,No,534495
1817,4219,1,1,1,2001,Downtown,Excellent,Yes,352468
1818,3062,3,4,1,1914,Downtown,Excellent,No,557745
1819,2179,3,3,2,1902,Suburban,Excellent,No,930507
1820,736,2,3,2,1942,Rural,Good,Yes,276710
1821,4943,2,3,2,1930,Downtown,Poor,Yes,744058
1822,2040,1,3,1,1969,Urban,Excellent,No,913601
1823,4443,5,3,3,1966,Suburban,Poor,Yes,859816
1824,863,2,4,2,1955,Rural,Fair,Yes,577800
1825,2868,2,1,2,1962,Downtown,Excellent,Yes,973570
1826,785,3,1,2,1974,Downtown,Poor,Yes,736860
1827,648,5,3,1,1914,Rural,Good,Yes,173775
1828,4537,1,4,1,2008,Suburban,Poor,Yes,128743
1829,2266,2,2,3,2015,Rural,Excellent,Yes,397786
1830,1512,5,2,2,1991,Rural,Fair,Yes,441731
1831,3331,5,4,1,1909,Suburban,Poor,Yes,654146
1832,3007,1,3,3,1937,Downtown,Fair,No,629088
1833,2023,5,1,2,1946,Urban,Good,No,506356
1834,3285,5,4,1,1956,Suburban,Poor,No,674652
1835,3056,5,2,2,1949,Urban,Poor,No,555533
1836,4225,2,2,2,2013,Downtown,Good,No,314531
1837,2101,1,2,1,1970,Rural,Good,Yes,237232
1838,2908,5,3,1,1914,Urban,Good,Yes,778927
1839,840,5,2,1,1917,Downtown,Excellent,No,182871
1840,3317,2,4,2,1981,Downtown,Excellent,No,169095
1841,2996,1,4,2,2015,Rural,Poor,Yes,609836
1842,2225,3,2,3,2004,Rural,Poor,No,140450
1843,2189,2,4,2,1987,Downtown,Poor,Yes,679957
1844,3767,1,2,1,1901,Downtown,Fair,No,916603
1845,4906,5,2,2,2003,Urban,Good,Yes,483595
1846,761,1,1,3,1983,Downtown,Poor,No,357558
1847,1942,1,3,3,1997,Downtown,Good,Yes,647359
1848,905,1,3,1,1942,Urban,Excellent,No,687096
1849,2690,3,1,1,1925,Suburban,Good,No,550884
1850,4937,1,1,3,1970,Urban,Fair,Yes,128591
1851,743,3,3,3,1937,Urban,Fair,Yes,798501
1852,4607,5,2,3,1993,Rural,Good,No,316441
1853,1060,3,2,1,1941,Urban,Fair,No,683801
1854,4637,5,3,3,1904,Downtown,Fair,Yes,965100
1855,3225,5,2,3,1910,Downtown,Excellent,Yes,922911
1856,1093,3,1,1,1964,Downtown,Poor,Yes,148752
1857,2326,2,2,2,1933,Suburban,Fair,No,186080
1858,3729,4,2,2,2019,Downtown,Poor,No,267885
1859,3787,1,4,3,1900,Suburban,Good,Yes,427625
1860,4573,4,4,2,1982,Downtown,Good,No,197892
1861,633,1,4,2,1901,Urban,Fair,No,514764
1862,3638,1,2,2,1984,Rural,Good,Yes,203325
1863,4419,5,3,2,1919,Downtown,Excellent,No,472418
1864,572,1,1,3,1960,Suburban,Fair,Yes,996740
1865,4994,1,2,2,1986,Suburban,Fair,Yes,641444
1866,4725,3,3,2,1920,Rural,Fair,No,817248
1867,3478,4,2,1,1987,Downtown,Good,No,110263
1868,4861,3,1,3,1967,Urban,Good,Yes,955428
1869,2485,1,2,1,1911,Downtown,Fair,Yes,673540
1870,1292,5,1,1,1921,Downtown,Poor,Yes,168632
1871,4759,3,2,3,1919,Rural,Good,No,911287
1872,594,3,1,2,1981,Downtown,Good,Yes,66575
1873,1633,2,2,1,1900,Urban,Fair,Yes,324348
1874,737,1,1,3,1929,Suburban,Poor,Yes,61952
1875,3446,5,4,2,1996,Rural,Fair,Yes,569826
1876,3030,3,2,3,1923,Urban,Good,No,133323
1877,2460,3,2,1,1913,Suburban,Fair,No,756502
1878,1548,5,3,2,1935,Rural,Fair,Yes,214944
1879,3029,1,3,2,1968,Rural,Fair,No,734736
1880,3464,2,1,3,1974,Suburban,Poor,No,771444
1881,1463,3,2,2,1923,Suburban,Fair,No,192712
1882,1036,2,1,1,1959,Urban,Good,Yes,338581
1883,4723,4,4,1,1994,Downtown,Fair,No,177129
1884,4179,1,3,1,1954,Downtown,Poor,No,924113
1885,4687,4,1,3,1976,Downtown,Excellent,Yes,828810
1886,4224,4,1,2,1979,Downtown,Poor,Yes,582191
1887,1042,4,3,2,1923,Downtown,Fair,No,264776
1888,1345,1,2,2,1976,Urban,Excellent,No,601151
1889,4103,1,1,1,1923,Rural,Fair,Yes,355525
1890,3536,5,3,2,1953,Urban,Poor,Yes,864980
1891,2994,2,2,1,1925,Urban,Excellent,Yes,493172
1892,4985,2,4,2,1965,Urban,Excellent,Yes,585755
1893,3219,5,3,1,1979,Rural,Fair,No,370098
1894,2384,5,1,2,1937,Urban,Fair,Yes,336045
1895,4638,4,4,3,2009,Urban,Poor,No,859733
1896,4849,5,2,3,1964,Rural,Fair,No,961118
1897,3701,3,2,1,2012,Urban,Excellent,No,807902
1898,3210,2,3,1,1974,Downtown,Good,Yes,921612
1899,2453,5,3,2,1950,Suburban,Good,Yes,644191
1900,4350,3,3,2,1934,Urban,Poor,No,416099
1901,1189,3,2,3,1942,Suburban,Fair,No,983708
1902,2450,3,4,2,1928,Urban,Poor,No,594043
1903,956,3,2,1,1936,Urban,Good,No,371961
1904,2630,4,1,1,1980,Downtown,Good,No,838525
1905,4476,3,2,1,1957,Rural,Fair,Yes,306094
1906,4744,4,1,1,1953,Suburban,Excellent,Yes,512753
1907,1679,4,4,1,1938,Rural,Fair,Yes,932751
1908,4785,3,3,3,1941,Downtown,Good,No,335084
1909,4065,2,3,3,1927,Downtown,Excellent,No,749400
1910,1382,3,2,1,1928,Suburban,Poor,Yes,703002
1911,899,3,3,2,1942,Rural,Good,Yes,141544
1912,1108,3,4,1,1902,Downtown,Poor,No,658725
1913,2138,2,3,3,2015,Urban,Excellent,Yes,405113
1914,2648,1,2,1,1909,Urban,Poor,Yes,157001
1915,1882,1,4,3,1958,Urban,Good,Yes,137725
1916,1903,4,1,3,2005,Rural,Fair,No,427928
1917,1319,4,2,1,1913,Urban,Poor,No,160675
1918,3792,2,1,1,1975,Urban,Good,Yes,144266
1919,1319,5,4,2,1946,Downtown,Good,No,321380
1920,919,1,2,3,1941,Downtown,Excellent,Yes,909029
1921,4719,4,2,2,1993,Urban,Good,Yes,265196
1922,3802,1,4,1,1931,Urban,Fair,No,184974
1923,2008,2,3,3,1931,Downtown,Fair,No,673944
1924,1267,2,2,2,1941,Suburban,Poor,No,346508
1925,2544,5,2,2,1931,Rural,Poor,Yes,681359
1926,2639,5,1,2,1925,Rural,Poor,Yes,406554
1927,3529,2,3,1,2014,Downtown,Poor,Yes,201168
1928,2049,4,1,1,1900,Rural,Fair,No,193092
1929,2264,1,1,1,1955,Downtown,Excellent,Yes,632761
1930,3145,3,3,3,2021,Downtown,Poor,Yes,291472
1931,4216,5,3,1,2005,Downtown,Excellent,Yes,356297
1932,4981,3,4,3,1901,Downtown,Good,Yes,222349
1933,2793,4,3,2,1980,Suburban,Good,No,350646
1934,3208,5,2,2,1929,Urban,Poor,No,65675
1935,1400,3,3,1,2019,Urban,Good,No,991869
1936,3584,4,4,2,2002,Suburban,Excellent,Yes,168384
1937,2509,1,4,1,1970,Rural,Excellent,Yes,128229
1938,741,4,4,3,1951,Rural,Good,Yes,663337
1939,2885,5,3,2,1990,Urban,Poor,No,757508
1940,4768,2,3,1,1908,Rural,Excellent,No,401301
1941,1171,1,1,2,1921,Urban,Excellent,No,270319
1942,663,3,1,2,1933,Urban,Fair,No,679999
1943,964,5,2,1,2009,Suburban,Poor,No,684378
1944,3542,2,1,2,1948,Rural,Fair,Yes,929753
1945,2942,4,2,2,1900,Suburban,Good,No,776262
1946,2855,2,4,2,1972,Urban,Good,No,862897
1947,4778,5,1,2,1983,Urban,Fair,No,868718
1948,3057,5,3,3,1952,Urban,Poor,Yes,104795
1949,1045,2,1,2,1982,Downtown,Excellent,No,420283
1950,4335,4,2,2,1999,Downtown,Good,No,784543
1951,1093,2,1,1,2023,Downtown,Poor,No,153845
1952,4304,5,4,3,1939,Suburban,Poor,Yes,362130
1953,1959,5,3,1,1944,Urban,Good,Yes,387540
1954,3993,3,2,1,1967,Rural,Good,No,891610
1955,3101,3,3,1,1908,Suburban,Poor,No,847177
1956,2944,1,3,3,2004,Suburban,Excellent,No,828520
1957,3172,5,2,1,1921,Suburban,Fair,No,303730
1958,4700,3,3,1,1917,Rural,Good,Yes,253426
1959,516,2,3,1,1975,Urban,Fair,No,916069
1960,3691,4,1,2,2005,Downtown,Poor,Yes,972532
1961,892,2,3,1,1942,Urban,Fair,No,279333
1962,924,4,3,3,1938,Urban,Excellent,Yes,622854
1963,1071,3,3,3,1972,Suburban,Poor,Yes,880154
1964,4131,1,3,2,1905,Suburban,Excellent,No,923055
1965,1620,2,2,3,1982,Suburban,Poor,Yes,423218
1966,741,2,4,3,1947,Downtown,Excellent,No,649262
1967,4397,2,1,2,2010,Downtown,Poor,Yes,526908
1968,4595,4,3,1,1906,Downtown,Excellent,Yes,396228
1969,2779,3,3,2,1979,Urban,Poor,No,220951
1970,1288,2,2,1,1968,Suburban,Excellent,No,467983
1971,1214,2,4,1,1915,Rural,Poor,Yes,298595
1972,3349,1,3,3,1900,Urban,Excellent,Yes,953785
1973,1275,1,2,2,2014,Downtown,Good,No,678705
1974,4526,3,1,3,1936,Rural,Fair,No,904531
1975,2747,3,1,3,2002,Rural,Poor,No,229729
1976,578,5,3,1,1982,Suburban,Excellent,Yes,189570
1977,4426,1,3,3,2017,Rural,Good,No,254739
1978,1355,5,4,2,1936,Downtown,Poor,No,337251
1979,2648,4,4,3,1980,Suburban,Poor,Yes,734153
1980,1531,5,3,3,1963,Rural,Poor,No,970200
1981,3771,2,2,1,1989,Suburban,Fair,No,890271
1982,4076,5,4,2,1985,Rural,Excellent,No,663529
1983,4682,3,3,3,1961,Urban,Excellent,No,597685
1984,3956,4,4,1,1971,Urban,Poor,Yes,581992
1985,4006,2,3,3,1960,Downtown,Poor,No,852874
1986,907,5,1,2,1932,Urban,Poor,No,769148
1987,3211,4,3,3,1965,Urban,Good,No,179576
1988,3588,4,1,3,1929,Urban,Poor,No,59765
1989,2168,2,4,1,2010,Rural,Fair,No,427972
1990,647,5,3,3,1919,Rural,Excellent,No,60002
1991,4827,4,4,1,1959,Suburban,Fair,Yes,834141
1992,4397,4,1,2,1981,Rural,Poor,Yes,847822
1993,2450,1,3,3,2006,Urban,Good,Yes,225508
1994,865,4,4,2,2020,Rural,Poor,No,308446
1995,2174,1,1,2,1973,Downtown,Poor,No,527698
1996,4994,5,4,3,1923,Suburban,Poor,No,295620
1997,3046,5,2,1,2019,Suburban,Poor,Yes,580929
1998,1062,5,1,2,1903,Rural,Poor,No,476925
1999,4062,3,1,2,1936,Urban,Excellent,Yes,161119
2000,2989,5,1,3,1903,Suburban,Fair,No,482525
