Hospital,Alternative Name,Address,Address 1,Address 2,City,State,Zip,Hospital Website,Latitude,Longitude,Caring System,Funding,Type,Affiliation,Beds,Regular Beds,NICU Beds,Opened,Pediatric Trauma Level,NICU Level,Ranked Specialties,Wikipedia Source
Carilion Clinic Children's Hospital,,"1906 Belleview Ave SE, Roanoke, VA 24014",1906 Belleview Ave SE,, Roanoke,VA,24014,https://www.carilionclinic.org,37.2516794,-79.9410604,,,,,92,,,,,3,,https://en.wikipedia.org/wiki/Children%27s_Hospital_of_Orange_County_(CHOC)
Children's Hospital at Dartmouth (CHaD),,"1 Medical Center Dr, Lebanon, NH 03766",1 Medical Center Dr,, Lebanon,NH,3766,https://www.chadkids.org/,43.6754932,-72.2729588,,,,,51,,,,Level II Pediatric,3,,https://en.wikipedia.org/wiki/Children%27s_Hospital_of_Philadelphia
Children's Hospital at Montefiore,,"3415 Bainbridge Ave, The Bronx, NY 10467",3415 Bainbridge Ave,, The Bronx,NY,10467,https://www.cham.org/,40.8803567,-73.8789566,,,,,193,,,,,3,5,https://en.wikipedia.org/wiki/Children%27s_Hospital_of_Richmond_at_VCU
Children's Medical Center Dallas,,"1935 Medical District, Dallas, TX 75235",1935 Medical District,, Dallas,TX,75235,https://www.childrens.com/locations/dallas-campus/childrens-medical-center-dallas,32.8090589,-96.8369148,,,,,496,,,,Level I Pediatric,4,10,https://en.wikipedia.org/wiki/Children%27s_Hospital_of_The_King%27s_Daughters
Children’s Hospital at Erlanger,," 910 Blackford St, Chattanooga, TN 37403", 910 Blackford St,, Chattanooga,TN,37403,https://www.childrensaterlanger.org/childrens-hospital/childrens-home,35.048941,-85.2904938,,,,,128,,,,,3,,https://en.wikipedia.org/wiki/Children%27s_Medical_Center_Dallas
Memorial Hospital for Children,,"1400 E Boulder St, Colorado Springs, CO 80909",1400 E Boulder St,, Colorado Springs,CO,80909,https://www.childrenscolorado.org/,38.8402722,-104.7979503,,,,,,,,,,3,,https://en.wikipedia.org/wiki/Children%27s_Memorial_Hermann_Hospital
Children's Hospital Colorado,,"13123 E 16th Ave, Aurora, CO 80045",13123 E 16th Ave,, Aurora,CO,80045,https://www.childrenscolorado.org/,39.7430921,-104.8335143,,,,,434,,,,Level I Pediatric,3,10,https://en.wikipedia.org/wiki/Children%27s_Mercy_Hospital
Dayton Children's Hospital,,"1 Childrens Plaza, Dayton, OH 45404",1 Childrens Plaza,, Dayton,OH,45404,https://www.childrensdayton.org/,39.7742732,-84.1683492,,,,,167,,,,Level I Pediatric,3,2,https://en.wikipedia.org/wiki/Children%27s_Mercy_Hospital
Children's Hospital of Michigan,,"3901 Beaubien Blvd, Detroit, MI 48201",3901 Beaubien Blvd,, Detroit,MI,48201,https://www.childrensdmc.org/,42.3520219,-83.0549112,,,,,227,,,,Level I Pediatric,3,6,https://en.wikipedia.org/wiki/Children%27s_Minnesota
Boston Children's Hospital,,"300 Longwood Ave, Boston, MA 02115",300 Longwood Ave,, Boston,MA,2115,https://www.childrenshospital.org/,42.3375584,-71.1055611,,,,,415,,,,Level I Pediatric,4,10,https://en.wikipedia.org/wiki/Children%27s_National_Hospital
Monroe Carell Jr. Children's Hospital at Vanderbilt,,"2200 Children's Way, Nashville, TN 37232",2200 Children's Way,, Nashville,TN,37232,https://www.childrenshospitalvanderbilt.org/,36.1393441,-86.8024194,,,,,267,,,,Level I Pediatric,4,10,https://en.wikipedia.org/wiki/Children%27s_of_Alabama
Children's Mercy Hospital,,"5808 W 110th St, Overland Park, KS 66211",5808 W 110th St,, Overland Park,KS,66211,https://www.childrensmercy.org/,38.9300791,-94.6524616,,,,,364,,,,Level I Pediatric,4,9,https://en.wikipedia.org/wiki/Children%27s_Specialized_Hospital
Children's Mercy Hospital Kansas,,"5808 W 110th St, Overland Park, KS 66211",5808 W 110th St,, Overland Park,KS,66211,https://www.childrensmercy.org/locations/childrens-mercy-hospital-kansas/,38.9300791,-94.6524616,,,,,,,,,,3,,https://en.wikipedia.org/wiki/Children%27s_Wisconsin
Children's Minnesota,,"2525 Chicago Avenue South, Minneapolis, MN 55404",2525 Chicago Avenue South,, Minneapolis,MN,55404,https://www.childrensmn.org/,44.9566809,-93.2619403,,,,,430,,,,Level I Pediatric,3,2,https://en.wikipedia.org/wiki/Children%E2%80%99s_Hospital_of_Illinois
Children's Hospital & Medical Center,,"8200 Dodge St, Omaha, NE 68114",8200 Dodge St,, Omaha,NE,68114,https://www.childrensomaha.org/location/childrens-hospital/,41.260315,-96.0413444,,,,,140,,,,Level II Pediatric,4,4,https://en.wikipedia.org/wiki/Cincinnati_Children%27s_Hospital_Medical_Center
Children's Hospital of The King's Daughters,,"601 Children's Ln, Norfolk, VA 23507",601 Children's Ln,, Norfolk,VA,23507,https://www.chkd.org/Locations/Main-Hospital/,36.8621682,-76.3020325,,,,,185,,,,,4,,https://en.wikipedia.org/wiki/Cleveland_Clinic_Children%E2%80%99s_Hospital
Children's Hospital Los Angeles,,"4650 Sunset Blvd, Los Angeles, CA 90027",4650 Sunset Blvd,, Los Angeles,CA,90027,https://www.chla.org/,34.0977609,-118.2898975,,,,,401,,,1901,Level I Pediatric,4,10,https://en.wikipedia.org/wiki/Cohen_Children%27s_Medical_Center
Children's Hospital of New Orleans,,"200 Henry Clay Ave, New Orleans, LA 70118",200 Henry Clay Ave,, New Orleans,LA,70118,https://www.chnola.org/,29.917793,-90.127417,,,,,229,,,,,4,,https://en.wikipedia.org/wiki/Comer_Children%E2%80%99s_Hospital
Children's Healthcare of Atlanta,,"1405 Clifton Road NE, Atlanta, GA 30322",1405 Clifton Road NE,, Atlanta,GA,30322,https://www.choa.org/,33.7813956,-84.3228342,,,,,614,,,,Level I Pediatric,,10,https://en.wikipedia.org/wiki/Connecticut_Children%27s_Medical_Center
Children's Hospital of Orange County,,"1201 W La Veta Ave, Orange, CA 92868",1201 W La Veta Ave,, Orange,CA,92868,https://www.choc.org/,33.7809877,-117.8657581,,,,,316,,,1964,Level II Pediatric,3,7,https://en.wikipedia.org/wiki/Cook_Children%27s_Medical_Center
Children's Hospital of Philadelphia,,"3401 Civic Center Blvd, Philadelphia, PA 19104",3401 Civic Center Blvd,, Philadelphia,PA,19104,https://www.chop.edu/,39.9487265,-75.1943904,,,,,541,,,,Level I Pediatric,3,10,https://en.wikipedia.org/wiki/Cooper_University_Hospital
UPMC Children's Hospital of Pittsburgh,,"4401 Penn Ave, Pittsburgh, PA 15224",4401 Penn Ave,, Pittsburgh,PA,15224,https://www.chp.edu/contact-us,40.4675656,-79.9531074,,,,,302,,,,Level I Pediatric,4,10,https://en.wikipedia.org/wiki/Covenant_Children%27s_Hospital
Children's Hospital of Richmond at VCU,,"1000 East Broad Street, Richmond,VA 23219",1000 East Broad Street,, Richmond,A ,23219,https://www.chrichmond.org/,37.5404033,-77.4320979,,,,,102,,,,Level I Pediatric,,4,https://en.wikipedia.org/wiki/Dartmouth%E2%80%93Hitchcock_Medical_Center
Children's Hospital of San Antonio,,"333 N Santa Rosa St, San Antonio, TX 78207",333 N Santa Rosa St,, San Antonio,TX,78207,https://www.christushealth.org/locations/childrens-hospital,29.4281027,-98.4982673,,,,,198,,,,Level I Pediatric,,,https://en.wikipedia.org/wiki/Dayton_Children%27s_Hospital
Cincinnati Children's Hospital Medical Center,,"3333 Burnet Ave, Cincinnati, OH 45229",3333 Burnet Ave,, Cincinnati,OH,45229,https://www.cincinnatichildrens.org/?utm_source=local&utm_medium=organic&utm_campaign=profile_listing&utm_content=website,39.1403453,-84.5017598,,,,,634,,,,Level I Pediatric,4,10,https://en.wikipedia.org/wiki/Dell_Children%27s_Medical_Center_of_Central_Texas
Connecticut Children's Medical Center,,"282 Washington St, Hartford, CT 06106",282 Washington St,, Hartford,CT,6106,https://www.connecticutchildrens.org/about-us/locations/connecticut-childrens-medical-center/,41.7537027,-72.6816415,,,,,185,,,,Level I Pediatric,4,5,https://en.wikipedia.org/wiki/Doernbecher_Children%27s_Hospital
Cook Children's Healthcare System,,,,,,,,https://www.cookchildrens.org/,,,,,,,391,,,,Level II Pediatric,4,2,https://en.wikipedia.org/wiki/Driscoll_Children%27s_Hospital
Children's Regional Hospital at Cooper,,"1 Cooper Plaza, Camden, NJ 08103",1 Cooper Plaza,, Camden,NJ,8103,https://www.cooperhealth.org/services/childrens-regional-hospital,39.9410298,-75.1161353,,,,,61,,,,Level II Pediatric,3,,https://en.wikipedia.org/wiki/Duke_University_Health_System
Driscoll Children's Hospital,,"3533 S Alameda St, Corpus Christi, TX 78411",3533 S Alameda St,, Corpus Christi,TX,78411,https://www.driscollchildrens.org/,27.7487204,-97.3861018,,,,,191,,,,,4,,https://en.wikipedia.org/wiki/East_Tennessee_Children%27s_Hospital
Duke Children's Hospital,,"2301 Erwin Rd, Durham, NC 27710 ",2301 Erwin Rd,, Durham,NC,27710,https://www.dukehealth.org/hospitals/duke-childrens-hospital,36.0071694,-78.9385088,,,,,151,,,,,4,9,https://en.wikipedia.org/wiki/El_Paso_Children%27s_Hospital
Edinburg Children's Hospital,,"1102 W Trenton Rd, Edinburg, TX 78539",1102 W Trenton Rd,, Edinburg,TX,78539,https://www.edinburgchildrenshospital.com,26.2614185,-98.1819532,,,,,107,,,,,3,,https://en.wikipedia.org/wiki/Essentia_Health
Essentia Health-St. Mary’s Children’s Hospital,,"400 E 3rd St, Duluth, MN 55805",400 E 3rd St,, Duluth,MN,55805,https://www.essentiahealth.org/find-facility/profile/essentia-health-st-marys-childrens-hospital-duluth/,46.7927656,-92.0956836,,,,,,,,,Level II Pediatric,3,,https://en.wikipedia.org/wiki/Georgia_Regents_Medical_Center
East Tennessee Children's Hospital,,"2018 W. Clinch Ave, Knoxville, TN 37916",2018 W. Clinch Ave,, Knoxville,TN,37916,https://www.etch.com/,35.9559893,-83.9379132,,,,,152,,,,,3,,https://en.wikipedia.org/wiki/Gillette_Children%27s_Specialty_Healthcare
Janet Weis Children's Hospital,,"100 N Academy Ave, Danville, PA 17822",100 N Academy Ave,, Danville,PA,17822,https://www.geisinger.org/patient-care/find-a-location/janet-weis-childrens-hospital,40.9677777,-76.6053472,,,,,91,,,,Level II Pediatric,4,,"https://en.wikipedia.org/wiki/Golisano_Children%27s_Hospital_(Rochester,_NY)"
Gillette Children's Specialty Healthcare,,"640 Jackson St, St Paul, MN 55101",640 Jackson St,, St Paul,MN,55101,https://www.gillettechildrens.org/,44.9571423,-93.0930815,,,,,60,,,,Level I Pediatric,,,https://en.wikipedia.org/wiki/Goryeb_Children%27s_Hospital
Joseph M. Sanzari Children's Hospital,,"30 Prospect Ave, Hackensack, NJ 07601",30 Prospect Ave,, Hackensack,NJ,7601,https://www.hackensackmeridianhealth.org/en/Locations/Joseph-M-Sanzari-Children-Hospital,40.88264,-74.0562204,,,,,105,,,,,3,1,https://en.wikipedia.org/wiki/Hasbro_Children%27s_Hospital
K. Hovnanian Children's Hospital,,"1945 NJ-33, Neptune City, NJ 07753",1945 NJ-33,, Neptune City,NJ,7753,https://www.hackensackmeridianhealth.org/en/Locations/K-Hovnanian-Children-Hospital,40.2091347,-74.041212,,,,,88,,,,Level II Pediatric,3,1,https://en.wikipedia.org/wiki/Hassenfeld_Children%27s_Hospital
Kapi'olani Medical Center for Women & Children,,"1319 Punahou St, Honolulu, HI 96826",1319 Punahou St,, Honolulu,HI,96826,https://www.hawaiipacifichealth.org/kapiolani/,21.2998428,-157.8334591,,,,,144,,,,,3,,https://en.wikipedia.org/wiki/Helen_DeVos_Children%27s_Hospital
The Children's Hospital at HCMC,,"730 S 8th St, Minneapolis, MN 55415",730 S 8th St,, Minneapolis,MN,55415,https://www.hennepinhealthcare.org/specialty/pediatrics/pediatric-inpatient-unit/,44.9718453,-93.262174,,,,,,,,,Level I Pediatric,3,,https://en.wikipedia.org/wiki/Hennepin_County_Medical_Center
Huntsville Hospital for Women and Children,,"245 Governors Dr SW, Huntsville, AL 35801",245 Governors Dr SW,, Huntsville,AL,35801,https://www.hhwomenandchildren.org/,34.7194775,-86.5836941,,,,,51,,,,,,,https://en.wikipedia.org/wiki/Huntsville_Hospital_System
Johns Hopkins All Children's Hospital,,"501 6th Ave S, St. Petersburg, FL 33701",501 6th Ave S,, St. Petersburg,FL,33701,https://www.hopkinsallchildrens.org/,27.7647153,-82.6401917,,,,,259,,,,Level II Pediatric,3,8,https://en.wikipedia.org/wiki/Inova_Health_System
Johns Hopkins Children's Center,," 1800 Orleans St, Baltimore, MD 21287", 1800 Orleans St,, Baltimore,MD,21287,https://www.hopkinsmedicine.org/johns-hopkins-childrens-center/,39.295691,-76.592065,,,,,196,,,,Level I Pediatric,4,10,https://en.wikipedia.org/wiki/Janet_Weis_Children%27s_Hospital
Puerto Rico Children's Hospital,,"Carretera #2 Km.11.7, Bayamón, 00959, Puerto Rico",Carretera #2 Km.11.7,, Bayamón,Puerto Rico,959,https://www.hrc.org/resources/healthcare-facilities/bayamon-medical-center,18.3968124,-66.1627554,,,,,150,,,,,3,,https://en.wikipedia.org/wiki/John_R._Oishei_Children%E2%80%99s_Hospital
St. John's Children's Hospital,,"800 E Carpenter St, Springfield, IL 62769",800 E Carpenter St,, Springfield,IL,62769,https://www.hshs.org/stjohnschildrenshospital,39.8046865,-89.6459353,,,,,78,,,,Level II Pediatric,3,,https://en.wikipedia.org/wiki/John_Sealy_Hospital
Hurley Children's Hospital,," 300 E 1st St, Flint, MI 48502", 300 E 1st St,, Flint,MI,48502,https://www.hurleymc.com/locations/hurley-childrens-clinic/,43.0168969,-83.6880981,,,,,42,,,,Level II Pediatric,3,,https://en.wikipedia.org/wiki/Johns_Hopkins_All_Children%27s_Hospital
INOVA Children's Hospital,," 3300 Gallows Rd, Falls Church, VA 22042", 3300 Gallows Rd,, Falls Church,VA,22042,https://www.inovachildrens.org/,38.8568747,-77.2275698,,,,,241,,,,,4,1,https://en.wikipedia.org/wiki/Johns_Hopkins_Children%E2%80%99s_Center
Joe DiMaggio Children’s Hospital,,"1005 Joe DiMaggio Dr, Hollywood, FL 33021",1005 Joe DiMaggio Dr,, Hollywood,FL,33021,https://www.jdch.com,26.0192685,-80.1782649,,,,,215,,,,Level I Pediatric,3,2,https://en.wikipedia.org/wiki/Joseph_M._Sanzari_Children%E2%80%99s_Hospital
Kennedy Krieger Institute,,,,,,,,https://www.kennedykrieger.org/,#N/A,#N/A,,,,,,,,,,,,https://en.wikipedia.org/wiki/K._Hovnanian_Children%27s_Hospital
Le Bonheur Children's Medical Center,,"848 Adams Avenue, Memphis, TN 38103",848 Adams Avenue,, Memphis,TN,38103,https://www.lebonheur.org/,35.1446619,-90.0318309,,,,,250,,,,Level I Pediatric,4,7,https://en.wikipedia.org/wiki/Kapi%27olani_Medical_Center_for_Women_%26_Children
Golisano Children's Hospital of Southwest Florida,,"9981 S Healthpark Dr, Fort Myers, FL 33908",9981 S Healthpark Dr,, Fort Myers,FL,33908,https://www.leehealth.org/find-a-location/golisano-children-s-hospital-of-southwest-florida,26.5073603,-81.9128638,,,,,128,,,,,3,,https://en.wikipedia.org/wiki/Kennedy_Krieger_Institute
Randall Children's Hospital at Legacy Emanuel,," 2801 N Gantenbein Ave, Portland, OR 97227", 2801 N Gantenbein Ave,, Portland,OR,97227,https://www.legacyhealth.org/children,45.5437285,-122.6694917,,,,,181,,,,Level I Pediatric,3,,https://en.wikipedia.org/wiki/La_Rabida_Children%27s_Hospital
The Herman & Walter Samuelson Children's Hospital at Sinai,,"5051 Greenspring Ave, Baltimore, MD 21209",5051 Greenspring Ave,, Baltimore,MD,21209,https://www.lifebridgehealth.org/ChildrensHospital/TheHermanWalterSamuelsonChildrensHospitalatSinai2.aspx,39.3537098,-76.6592683,,,,,22,,,,,3,,https://en.wikipedia.org/wiki/Le_Bonheur_Children%27s_Hospital
Bradley Hospital (Children's Psychiatric),,"1011 Veterans Memorial Pkwy, East Providence, RI 02915",1011 Veterans Memorial Pkwy,, East Providence,RI,2915,https://www.lifespan.org/centers-services/child-adolescent-inpatient-program,41.7921516,-71.3679174,,,,,16,,,,,,,https://en.wikipedia.org/wiki/Lehigh_Valley_Hospital%E2%80%93Cedar_Crest
Hasbro Children's Hospital,,"593 Eddy St, Providence, RI 02903",593 Eddy St,, Providence,RI,2903,https://www.lifespan.org/locations/hasbro-childrens-hospital,41.8113335,-71.4089323,,,,,63,,,,Level I Pediatric,,,https://en.wikipedia.org/wiki/Levine_Children%27s_Hospital
Montana Children's Medical Center,,"350 Sunnyview Ln, Kalispell, MT 59901",350 Sunnyview Ln,, Kalispell,MT,59901,https://www.logan.org/children/?u=children,48.2164405,-114.3241825,,,,,20,,,,,,,https://en.wikipedia.org/wiki/Loma_Linda_University_Medical_Center
Ann and Robert H. Lurie Children's Hospital of Chicago,,"225 E Chicago Ave, Chicago, IL 60611",225 E Chicago Ave,, Chicago,IL,60611,https://www.luriechildrens.org/,41.8965812,-87.6202747,,,,,312,,,,Level I Pediatric,3,10,https://en.wikipedia.org/wiki/Lucile_Packard_Children%27s_Hospital
Lehigh Valley Reilly Children’s Hospital,,"1200 S Cedar Crest Blvd, Allentown, PA 18103",1200 S Cedar Crest Blvd,, Allentown,PA,18103,https://www.lvhn.org/lehigh-valley-childrens-hospital,40.5657707,-75.524076,,,,,85,,,,Level II Pediatric,4,,https://en.wikipedia.org/wiki/Lurie_Children%27s_Hospital
Barbara Bush Children's Hospital,,"22 Bramhall St, Portland, ME 04102",22 Bramhall St,, Portland,ME,4102,https://www.mainehealth.org/barbara-bush-childrens-hospital,43.6527157,-70.2767213,,,,,92,,,,,4,,https://en.wikipedia.org/wiki/M_Health_Fairview_University_of_Minnesota_Masonic_Children%27s_Hospital
Maria Fareri Children's Hospital,,"100 Woods Road Macy Suite N100, Valhalla, NY 10595",100 Woods Road Macy Suite N100,, Valhalla,NY,10595,https://www.mariafarerichildrens.org/,41.085128,-73.7772032,,,,,136,,,,Level I Pediatric,4,,https://en.wikipedia.org/wiki/Maria_Fareri_Children%27s_Hospital
Mary Bridge Children's Hospital,,"317 M.L.K. Jr Way, Tacoma, WA 98403",317 M.L.K. Jr Way,, Tacoma,WA,98403,https://www.marybridge.org/,47.2593702,-122.4528457,,,,,75,,,,,,,https://en.wikipedia.org/wiki/Massachusetts_General_Hospital
MassGeneral Hospital for Children,,"55 Fruit St, Boston, MA 02114",55 Fruit St,, Boston,MA,2114,https://www.massgeneral.org/children,42.362919,-71.068747,,,,,100,,,,Level I Pediatric,3,5,https://en.wikipedia.org/wiki/Mayo_Clinic
Mayo Clinic – Eugenio Litta Children's Hospital,,"1216 2nd St SW, Rochester, MN 55902",1216 2nd St SW,, Rochester,MN,55902,https://www.mayoclinic.org/patient-visitor-guide/minnesota/campus-buildings-maps/mayo-eugenio-litta-childrens-hospital,44.0210069,-92.4824769,,,,,148,,,,Level I Pediatric,4,8,https://en.wikipedia.org/wiki/Medical_Center_of_Central_Georgia
Mercy Kids Children's Hospital St. Louis,,"615 S New Ballas Rd, St. Louis, MO 63141",615 S New Ballas Rd,, St. Louis,MO,63141,https://www.mercy.net/practice/mercy-childrens-hospital-st-louis/,38.6446539,-90.4464897,,,,,248,,,,,3,,https://en.wikipedia.org/wiki/Memorial_Sloan_Kettering_Cancer_Center
MercyOne Children's Hospital,,"1111 6th Ave, Des Moines, IA 50314",1111 6th Ave,, Des Moines,IA,50314,https://www.mercyone.org/desmoines/find-a-service-or-specialty/childrens-hospital-and-clinics/,41.5986713,-93.6228884,,,,,91,,,,Level II Pediatric,4,,https://en.wikipedia.org/wiki/Mercy_Health_-_St._Vincent_Medical_Center
M Health Fairview Masonic Children's Hospital,,"2450 Riverside Ave, Minneapolis, MN 55454",2450 Riverside Ave,, Minneapolis,MN,55454,https://www.mhealthfairview.org/locations/M-Health-Fairview-University-of-Minnesota-Medical-Center---West-Bank-east,44.9678061,-93.2371084,,,,,212,,,,,4,3,https://en.wikipedia.org/wiki/Miller_Children%27s_Hospital
Miller Children's Hospital,,"2801 Atlantic Ave Second floor of 9940 building, Long Beach, CA 90806",2801 Atlantic Ave,Second floor of 9940 building, Long Beach,CA,90806,https://www.millerchildrenshospitallb.org/,33.8083605,-118.1873236,,,,,155,,,,Level II Pediatric,3,1,https://en.wikipedia.org/wiki/Monmouth_Medical_Center
C.S. Mott Children's Hospital,,"1540 E Hospital Dr, Ann Arbor, MI 48109",1540 E Hospital Dr,, Ann Arbor,MI,48109,https://www.mottchildren.org/,42.2820339,-83.7272882,,,,,244,,,,Level I Pediatric,4,10,https://en.wikipedia.org/wiki/Monroe_Carell_Jr._Children%27s_Hospital_at_Vanderbilt
Kravis Children's Hospital,,"1184 5th Ave, New York, NY 10029",1184 5th Ave,, New York,NY,10029,https://www.mountsinai.org/locations/kravis-childrens,40.7904706,-73.954328,,,,,102,,,,,,4,https://en.wikipedia.org/wiki/Morgan_Stanley_Children%27s_Hospital
Memorial Sloan Kettering Children’s Cancer Center,,"1275 York Ave, New York, NY 10065",1275 York Ave,, New York,NY,10065,https://www.mskcc.org/pediatrics/cancer-care/about,40.7644528,-73.9570196,,,,,,,,,,,1,https://en.wikipedia.org/wiki/Mount_Sinai_Hospital_(Manhattan)
University of Missouri Women's and Children's Hospital,,"404 N Keene St, Columbia, MO 65201",404 N Keene St,, Columbia,MO,65201,https://www.muhealth.org/locations/results?specialty=Children%E2%80%99s%20Health,38.9574815,-92.2883474,,,,,126,,,,,3,,https://en.wikipedia.org/wiki/Mt._Washington_Pediatric_Hospital
Mt. Washington Pediatric Hospital,,"1708 W Rogers Ave, Baltimore, MD 21209",1708 W Rogers Ave,, Baltimore,MD,21209,https://www.mwph.org/,39.3631103,-76.65368,,,,,67,,,,,,,https://en.wikipedia.org/wiki/MUSC_Shawn_Jenkins_Children%27s_Hospital
Nationwide Children's Hospital,,"700 Children's Dr, Columbus, OH 43205",700 Children's Dr,, Columbus,OH,43205,https://www.nationwidechildrens.org/,39.9530001,-82.9794922,,,,,673,,,,Level I Pediatric,3,10,https://en.wikipedia.org/wiki/Nationwide_Children%27s_Hospital
Mercy Health — Children’s Hospital,,"2213 Cherry St, Toledo, OH 43608",2213 Cherry St,, Toledo,OH,43608,https://www.nationwidechildrens.org/family-resources-education/health-wellness-and-safety-resources/covid-19,41.6686798,-83.5414147,,,,,,,,,Level II Pediatric,3,,https://en.wikipedia.org/wiki/Nemours_Alfred_I._duPont_Hospital_for_Children
Nemours Children's Hospital,,"6535 Nemours Pkwy, Orlando, FL 32827",6535 Nemours Pkwy,, Orlando,FL,32827,https://www.nemours.org/,28.3774555,-81.2724598,,,,,92,,,,,,,https://en.wikipedia.org/wiki/Nemours_Children%27s_Hospital
Nemours Alfred I. duPont Hospital for Children,,"1600 Rockland Road, Wilmington, DE 19803",1600 Rockland Road,, Wilmington,DE,19803,https://www.nemours.org/locations/wilmington-ai-dupont-childrens-hospital.html,39.7786551,-75.5563273,,,,,208,,,,Level I Pediatric,4,4,https://en.wikipedia.org/wiki/Newark_Beth_Israel_Medical_Center
