Hospital,Alternative Name,Address,Address 1,Address 2,City,State,Zip,Hospital Website,Latitude,Longitude,Caring System,Funding,Type,Affiliation,Beds,Regular Beds,NICU Beds,Opened,Pediatric Trauma Level,NICU Level,Ranked Specialties,Wikipedia Source
Nicklaus Children's Hospital,,"3100 SW 62nd Ave, Miami, FL 33155",3100 SW 62nd Ave,, Miami,FL,33155,https://www.nicklauschildrens.org/,25.7420777,-80.2954548,,,,,281,,,,Level I Pediatric,3,5,https://en.wikipedia.org/wiki/Nicklaus_Children%27s_Hospital
Hemby Children's Hospital,,"200 Hawthorne Ln, Charlotte, NC 28204",200 Hawthorne Ln,, Charlotte,NC,28204,https://www.novanthealth.org/hemby-childrens-hospital.aspx,35.2119651,-80.8238948,,,,,,,,,,4,,https://en.wikipedia.org/wiki/North_Shore_Medical_Center
Komansky Center for Children's Health,,"703 Main St, Paterson, NJ 07503",703 Main St,, Paterson,NJ,7503,https://www.nyp.org/komansky,40.9026896,-74.165466,,,,,103,,,,Level II Pediatric,4,8,https://en.wikipedia.org/wiki/Norton_Children%27s_Hospital
Morgan Stanley Children's Hospital,,"3959 Broadway, New York, NY 10032",3959 Broadway,, New York,NY,10032,https://www.nyp.org/morganstanley,40.8398048,-73.9414011,,,,,193,,,,Level I Pediatric,3,8,https://en.wikipedia.org/wiki/Novant_Health
John R. Oishei Children’s Hospital,," 818 Ellicott St, Buffalo, NY 14203", 818 Ellicott St,, Buffalo,NY,14203,https://www.ochbuffalo.org/,42.9009147,-78.867779,,,,,250,,,,Level I Pediatric,3,,https://en.wikipedia.org/wiki/Ochsner_Medical_Center
Ochsner Hospital for Children,,"1514 Jefferson Hwy, Jefferson, LA 70121",1514 Jefferson Hwy,, Jefferson,LA,70121,https://www.ochsner.org/locations/ochsner-hospital-for-children,29.9617536,-90.1455796,,,,,113,,,,,4,1,https://en.wikipedia.org/wiki/Our_Lady_of_the_Lake_Regional_Medical_Center
Doernbecher Children's Hospital,,"700 SW Campus Dr, Portland, OR 97239",700 SW Campus Dr,, Portland,OR,97239,https://www.ohsu.edu/doernbecher?utm_source=gmb&utm_medium=organic&utm_content=LocationDoernbecher,45.4978355,-122.6860452,,,,,145,,,,Level I Pediatric,3,5,https://en.wikipedia.org/wiki/Penn_State_Children%27s_Hospital
The Children's Hospital of Illinois,,"530 NE Glen Oak Ave, Peoria, IL 61637",530 NE Glen Oak Ave,, Peoria,IL,61637,https://www.osfhealthcare.org/childrens/,40.7019828,-89.5905744,,,,,144,,,,Level I Pediatric,3,1,https://en.wikipedia.org/wiki/Peyton_Manning_Children%27s_Hospital_at_St._Vincent%27s
Palm Beach Children's Hospital,,"901 45th St, West Palm Beach, FL 33407",901 45th St,, West Palm Beach,FL,33407,https://www.palmbeachchildrenshospital.com/,26.7556882,-80.062514,,,,,134,,,,,3,,https://en.wikipedia.org/wiki/Phoenix_Children%27s_Hospital
Penn State Children's Hospital,," 600 University Dr, Hershey, PA 17033", 600 University Dr,, Hershey,PA,17033,https://www.pennstatehealth.org/locations/penn-state-health-childrens-hospital,40.2641274,-76.6736267,,,,,145,,,,Level I Pediatric,4,5,https://en.wikipedia.org/wiki/Primary_Children%27s_Hospital
Toledo Children's Hospital,,"2142 N Cove Blvd, Toledo, OH 43606",2142 N Cove Blvd,, Toledo,OH,43606,https://www.promedica.org/location/promedica-russell-j-ebeid-childrens-hospital,41.6730403,-83.5949906,,,,,99,,,,Level II Pediatric,3,,https://en.wikipedia.org/wiki/Prisma_Health_Richland
The Children's Hospital at Providence,,"3200 Providence Dr, Anchorage, AK 99508",3200 Providence Dr,, Anchorage,AK,99508,https://www.providence.org/locations/ak/alaska-childrens-hospital,61.1866256,-149.8221354,,,,,114,,,,Level II Pediatric,3,,https://en.wikipedia.org/wiki/Rady_Children%27s_Hospital
Covenant Children's Hospital,,"4015 22nd Pl, Lubbock, TX 79410",4015 22nd Pl,, Lubbock,TX,79410,https://www.providence.org/locations/covenant-health/childrens-hospital,33.5738671,-101.9004506,,,,,275,,,,Level II Pediatric,4,,https://en.wikipedia.org/wiki/Rainbow_Babies_%26_Children%27s_Hospital
Providence Memorial Children's Hospital,,"2001 N Oregon St, El Paso, TX 79902",2001 N Oregon St,, El Paso,TX,79902,https://www.providencechildrenshospital.com/locations/detail/providence-children's-hospital1,31.769834,-106.500724,,,,,,,,,,3,,https://en.wikipedia.org/wiki/Randall_Children%27s_Hospital_at_Legacy_Emanuel
Rady Children's Hospital,,"3020 Children's Way, San Diego, CA 82123",3020 Children's Way,, San Diego,CA,82123,https://www.rchsd.org/,32.7977575,-117.151407,,,,,337,,,,Level I Pediatric,4,10,https://en.wikipedia.org/wiki/Ranken_Jordan_Pediatric_Bridge_Hospital
Renown Children's Hospital,,"1155 Mill St, Reno, NV 89502",1155 Mill St,, Reno,NV,89502,https://www.renown.org/locations/renown-childrens-hospital,39.5243718,-119.7957326,,,,,83,,,,,3,,https://en.wikipedia.org/wiki/Riley_Hospital_for_Children
Riley Hospital for Children,,"705 Riley Hospital Dr, Indianapolis, IN 46202",705 Riley Hospital Dr,, Indianapolis,IN,46202,https://www.rileychildrens.org/,39.7775506,-86.179944,,,,,354,,,,Level I Pediatric,4,9,https://en.wikipedia.org/wiki/Rush_University_Medical_Center
Rush University Children's Hospital,,"1620 W Harrison St, Chicago, IL 60612",1620 W Harrison St,, Chicago,IL,60612,https://www.rush.edu/kids,41.874604,-87.6697476,,,,,115,,,,,3,,https://en.wikipedia.org/wiki/Sacred_Heart_Medical_Center_(Spokane)
Bristol Myers Squibb Children's Hospital,," 200 Somerset St, New Brunswick, NJ 08901", 200 Somerset St,, New Brunswick,NJ,8901,https://www.rwjbh.org/childrens-specialized-hospital/,40.494985,-74.4511794,,,,,105,,,,Level II Pediatric,3,,https://en.wikipedia.org/wiki/Saint_Peter%27s_University_Hospital
Children's Specialized Hospital,,,,,,,,https://www.rwjbh.org/childrens-specialized-hospital/,,,,,,,140,,,,,,,https://en.wikipedia.org/wiki/Salah_Foundation_Children%27s_Hospital
Children's Hospital of New Jersey,,"201 Lyons Ave, Newark, NJ 07112",201 Lyons Ave,, Newark,NJ,7112,https://www.rwjbh.org/our-locations/outpatient-rehab-center/center-for-sleep-disorders-at-jersey-city-medica/,40.7097992,-74.2125215,,,,,,,,,,3,,https://en.wikipedia.org/wiki/Seattle_Children%27s
Unterberg Children Hospital,,"300 2nd Ave, Long Branch, NJ 07740",300 2nd Ave,, Long Branch,NJ,7740,https://www.rwjbh.org/unterberg-childrens-hospital-at-monmouth-medical/,40.2953872,-73.9860337,,,,,70,,,,,3,,https://en.wikipedia.org/wiki/Shriners_Hospital_for_Children
The Children's Hospital at Saint Francis,,"6161 S Yale Ave, Tulsa, OK 74136",6161 S Yale Ave,, Tulsa,OK,74136,https://www.saintfrancis.com/location/the-childrens-hospital-at-saint-francis,36.0705401,-95.9182869,,,,,144,,,,,3,,https://en.wikipedia.org/wiki/Shriners_Hospital_for_Children
The Children’s Hospital at Saint Peter's University Hospital,,"254 Easton Ave, New Brunswick, NJ 08901",254 Easton Ave,, New Brunswick,NJ,8901,https://www.saintpetershcs.com/Locations/Childrens-Hospital,40.5009888,-74.4593195,,,,,,,,,,3,1,https://en.wikipedia.org/wiki/Shriners_Hospital_for_Children
Sanford Health Children's Hospital,,"1600 W 22nd St, Sioux Falls, SD 57105",1600 W 22nd St,, Sioux Falls,SD,57105,https://www.sanfordhealth.org/locations/sanford-childrens-hospital-sioux-falls,43.5350819,-96.7455521,,,,,118,,,,Level II Pediatric,3,,https://en.wikipedia.org/wiki/Shriners_Hospital_for_Children
Seattle Children's,,"4800 Sand Point Way NE, Seattle, WA 98105",4800 Sand Point Way NE,, Seattle,WA,98105,https://www.seattlechildrens.org/,47.6627975,-122.2818514,,,,,360,,,,,4,10,https://en.wikipedia.org/wiki/Shriners_Hospital_for_Children_(Galveston)
Shriners Hospital for Children,,,,,,,,https://www.shrinerschildrens.org/en/locations,,,,,,Shriners,40,,,,,,,https://en.wikipedia.org/wiki/Shriners_Hospital_for_Children_(Houston)
Shriners Hospital for Children,,"2900 N Rocky Point Dr, Tampa, FL 33607",2900 N Rocky Point Dr,, Tampa,FL,33607,https://www.shrinerschildrens.org/en/locations,27.9665814,-82.5688782,,,,Shriners,,,,,,,,https://en.wikipedia.org/wiki/Shriners_Hospital_for_Children_(Portland)
Shriners Hospital for Children,,"51 Blossom St, Boston, MA 02114",51 Blossom St,, Boston,MA,2114,https://www.shrinerschildrens.org/en/locations/boston,42.3630268,-71.0665836,,,,Shriners,30,,,,,,,https://en.wikipedia.org/wiki/Shriners_Hospitals_for_Children
Shriners Hospitals for Children,,"2211 N Oak Park Ave, Chicago, IL 60707",2211 N Oak Park Ave,, Chicago,IL,60707,https://www.shrinerschildrens.org/en/locations/chicago,41.9198805,-87.7949334,,,,Shriners,60,,,,,,,https://en.wikipedia.org/wiki/Shriners_Hospitals_for_Children
Shriners Hospitals for Children,,"1645 West 8th St, Erie, PA 16505",1645 West 8th St,, Erie,PA,16505,https://www.shrinerschildrens.org/en/Locations/Erie,42.1130615,-80.1200919,,,,Shriners,,,,,,,,https://en.wikipedia.org/wiki/Shriners_Hospitals_for_Children
Shriners Hospitals for Children,,"950 West Faris Rd, Greenville, SC 29605",950 West Faris Rd,, Greenville,SC,29605,https://www.shrinerschildrens.org/en/Locations/Greenville,34.817305,-82.413047,,,,Shriners,50,,,,,,,https://en.wikipedia.org/wiki/Shriners_Hospitals_for_Children
Shriners Hospital for Children,,"1310 Punahou St, Honolulu, HI 96826-1099",1310 Punahou St,, Honolulu,HI,96826-1099,https://www.shrinerschildrens.org/en/locations/hawaii,21.3002109,-157.8357295,,,,,24,,,,,,,https://en.wikipedia.org/wiki/Shriners_Hospitals_for_Children
Shriners Hospital for Children,,"110 Conn Terrace, Lexington, KY 40508",110 Conn Terrace,, Lexington,KY,40508,https://www.shrinerschildrens.org/en/Locations/Lexington,38.0308738,-84.5111381,,,,Shriners,50,,,,,,1,https://en.wikipedia.org/wiki/Shriners_Hospitals_for_Children
Shriners Hospital for Children,,"516 Carew St, Springfield, MA 01104",516 Carew St,, Springfield,MA,1104,https://www.shrinerschildrens.org/en/Locations/New-England,42.1213893,-72.5922932,,,,Shriners,40,,,,,,,https://en.wikipedia.org/wiki/Shriners_Hospitals_for_Children
Shriners Hospital for Children,,"3551 N Broad St, Philadelphia, PA 19140",3551 N Broad St,, Philadelphia,PA,19140,https://www.shrinerschildrens.org/en/Locations/Philadelphia,40.0071847,-75.1513111,,,,Shriners,49,,,,,,,https://en.wikipedia.org/wiki/Shriners_Hospitals_for_Children
Shriners Hospital for Children,,"3101 SW Sam Jackson Park Rd,  Portland, OR 97239",3101 SW Sam Jackson Park Rd,,  Portland,OR,97239,https://www.shrinerschildrens.org/en/Locations/Portland,45.5010643,-122.6843039,,,,Shriners,29,,,,,,,https://en.wikipedia.org/wiki/Shriners_Hospitals_for_Children
Shriners Hospital for Children,,"1275 E Fairax Rd, Salt Lake City, UT 84103",1275 E Fairax Rd,, Salt Lake City,UT,84103,https://www.shrinerschildrens.org/en/Locations/Salt-Lake-City,40.777232,-111.850456,,,,Shriners,45,,,,,,1,https://en.wikipedia.org/wiki/Shriners_Hospitals_for_Children
Shriners Hospital for Children,,"3100 Samford Ave, Shreveport, L, 71103",3100 Samford Ave,, Shreveport,"L,",71103,https://www.shrinerschildrens.org/en/Locations/Shreveport,32.4812133,-93.7576163,,,,Shriners,45,,,,,,,https://en.wikipedia.org/wiki/Shriners_Hospitals_for_Children
Shriners Hospital for Children Los Angeles and Sacramento,,"909 S. Fair Oaks Ave, Pasadena, CA 91105",909 S. Fair Oaks Ave,, Pasadena,CA,91105,https://www.shrinerschildrens.org/en/locations/southern-california,34.1305339,-118.1507597,,,,Shriners,80,,,,,,2,https://en.wikipedia.org/wiki/St._Christopher%27s_Hospital_for_Children
Shriners Hospital for Children,,"911 W 5th Ave, Spokane, WA 99204",911 W 5th Ave,, Spokane,WA,99204,https://www.shrinerschildrens.org/en/Locations/Spokane,47.650892,-117.4257133,,,,Shriners,30,,,,,,,https://en.wikipedia.org/wiki/St._Jude_Children%27s_Research_Hospital
Shriners Hospitals for Children,,"4400 Clayton Ave, St Louis, MO 63110 ",4400 Clayton Ave,, St Louis,MO,63110,https://www.shrinerschildrens.org/en/Locations/St-Louis,38.6323273,-90.2580959,,,,Shriners,12,,,,,,1,https://en.wikipedia.org/wiki/St._Louis_Children%27s_Hospital
Shriners Hospital for Children,,"815 Market St, Galveston, TX 77550",815 Market St,, Galveston,TX,77550,https://www.shrinerschildrens.org/en/Locations/Texas,29.3091863,-94.7771886,,,,Shriners,30,,,,,,,https://en.wikipedia.org/wiki/Stony_Brook_University_Hospital
Shriners Children's Twin Cities,,"215 Radio Dr, Woodbury, MN, 55125",215 Radio Dr,, Woodbury,MN,55125,https://www.shrinerschildrens.org/en/Locations/Twin-Cities,44.9456394,-92.9317102,,,,Shriners,,,,,,,,https://en.wikipedia.org/wiki/Sunrise_Hospital_%26_Medical_Center
Helen DeVos Children's Hospital,,"100 Michigan St NE, Grand Rapids, MI 49503",100 Michigan St NE,, Grand Rapids,MI,49503,https://www.spectrumhealth.org/locations/helen-devos-childrens-hospital,42.969485,-85.6649995,,,,,241,,,,Level I Pediatric,4,7,https://en.wikipedia.org/wiki/Sutter_Medical_Center
Cardinal Glennon Children's Hospital,,"1465 S Grand Blvd, St. Louis, MO 63104",1465 S Grand Blvd,, St. Louis,MO,63104,https://www.ssmhealth.com/cardinal-glennon,38.6213562,-90.2394917,,,,,176,,,,,4,6,https://en.wikipedia.org/wiki/Texas_Children%27s_Hospital
Lucile Packard Children's Hospital at Stanford,,"725 Welch Rd, Palo Alto, CA 94304",725 Welch Rd,, Palo Alto,CA,94304,https://www.stanfordchildrens.org,37.4360801,-122.1738746,,,,,361,,,,Level I Pediatric,4,10,https://en.wikipedia.org/wiki/Texas_Scottish_Rite_Hospital_for_Children
St. Joseph's Children's Hospital,,"703 Main St, Paterson, NJ 07503",703 Main St,, Paterson,NJ,7503,https://www.stjosephshealth.org/,40.9026896,-74.165466,,,,,,,,,,3,,https://en.wikipedia.org/wiki/The_Children%27s_Hospital_at_OU_Medicine
St. Jude Children's Research Hospital,,"1 Music Cir S Suite 230, Nashville, TN 37203",1 Music Cir S Suite 230,, Nashville,TN,37203,https://www.stjude.org/,36.1487582,-86.7902524,,,,,69,,,,,,1,https://en.wikipedia.org/wiki/Toledo_Children%27s_Hospital
St. Louis Children's Hospital,,"One Children’s Place, St. Louis, MO 63110",One Children’s Place,, St. Louis,MO,63110,https://www.stlouischildrens.org/,38.6370523,-90.2630272,,,,,390,,,,Level I Pediatric,4,10,https://en.wikipedia.org/wiki/Tufts_Medical_Center
St. Luke's Children's Hospital,,"8007 St Charles Rock Rd, St. Louis, MO 63114",8007 St Charles Rock Rd,, St. Louis,MO,63114,https://www.stlukes-stl.com/services/pediatric-services/index.html,38.6995505,-90.3288667,,,,,113,,,,,4,,https://en.wikipedia.org/wiki/UC_Davis_Medical_Center
St. Mary's Hospital for Children,,"29-01 216th St, Bayside, NY 11360",29-01 216th St,, Bayside,NY,11360,https://www.stmaryskids.org/,40.7764883,-73.7689299,,,,,103,,,,,,,https://en.wikipedia.org/wiki/UCLA_Mattel_Children%E2%80%99s_Hospital
Stony Brook Children's Hospital,," 101 Nicolls Rd, Stony Brook, NY 11794", 101 Nicolls Rd,, Stony Brook,NY,11794,https://www.stonybrookchildrens.org/,40.9085575,-73.1151077,,,,,106,,,,Level I Pediatric,3,,https://en.wikipedia.org/wiki/UCSF_Benioff_Children%27s_Hospital
Studer Family Children's Hospital,,"1 Bubba Watson Dr, Pensacola, FL 32504",1 Bubba Watson Dr,, Pensacola,FL,32504,https://www.studerfamilychildrenshospital.com/,30.4774705,-87.2126045,,,,,106,,,,,3,,https://en.wikipedia.org/wiki/UCSF_Benioff_Children%E2%80%99s_Hospital_Oakland
Children's Center at Sutter Medical Center,," 2825 Capitol Ave, Sacramento, CA 95819", 2825 Capitol Ave,, Sacramento,CA,95819,https://www.sutterhealth.org/services/pediatric,38.5709021,-121.4694505,,,,,121,,,,,3,,https://en.wikipedia.org/wiki/UNC_Children%27s_Hospital
Texas Children's Hospital,,"6621 Fannin St, Houston, TX 77030`",6621 Fannin St,, Houston,TX,77030`,https://www.texaschildrens.org/,29.708,-95.401486,,,,,724,,,,Level I Pediatric,3,10,"https://en.wikipedia.org/wiki/University_Hospital_(Newark,_New_Jersey)"
University of Chicago Comer Children's Hospital,,"5721 S Maryland Ave, Chicago, IL 60637",5721 S Maryland Ave,, Chicago,IL,60637,https://www.uchicagomedicine.org/comer,41.7901847,-87.6045849,,,,,161,,,,Level I Pediatric,4,2,https://en.wikipedia.org/wiki/University_of_Florida_Health
Mattel Children's Hospital UCLA,,"757 Westwood Plaza, Los Angeles, CA 90095",757 Westwood Plaza,, Los Angeles,CA,90095,https://www.uclahealth.org/hospitals/mattel,34.0664764,-118.4465738,,,,,156,,,,Level I Pediatric,3,6,https://en.wikipedia.org/wiki/University_of_Iowa_Children%27s_Hospital
UCSF Benioff Children's Hospital,,"1975 Fourth St., San Francisco, CA 94158",1975 Fourth St.,, San Francisco,CA,94158,https://www.ucsfbenioffchildrens.org/,37.765085,-122.390346,,,,,189,,,,,3,10,https://en.wikipedia.org/wiki/University_of_Maryland_Children%27s_Hospital
UCSF Benioff Children's Hospital Oakland,,"747 52nd St., Oakland, CA 94609",747 52nd St.,, Oakland,CA,94609,https://www.ucsfbenioffchildrens.org/,37.8371901,-122.2670282,,,,,135,,,,Level I Pediatric,4,10,https://en.wikipedia.org/wiki/University_of_Missouri_Women%27s_and_Children%27s_Hospital
Rainbow Babies & Children's Hospital,,"11100 Euclid Ave, Cleveland, OH 44106",11100 Euclid Ave,, Cleveland,OH,44106,https://www.uhhospitals.org/rainbow/,41.5061512,-81.6053844,,,,,237,,,,Level I Pediatric,4,8,https://en.wikipedia.org/wiki/University_of_Puerto_Rico_School_of_Medicine
University Hospital Pediatrics,,,,,,,,https://www.uhhospitals.org/rainbow/services/pediatrics,,,,,,,,,,,,3,,https://en.wikipedia.org/wiki/University_of_South_Alabama
Children's of Mississippi,,"2500 N State St, Jackson, MS 39216",2500 N State St,, Jackson,MS,39216,https://www.umc.edu/Childrens/Childrens-Home-Page.html,32.3292336,-90.1742277,,,,,256,,,,,4,,https://en.wikipedia.org/wiki/University_of_Virginia_Children%27s_Hospital
UMass Memorial Children's Medical Center,,"55 N Lake Ave, Worcester, MA 01655",55 N Lake Ave,, Worcester,MA,1655,https://www.ummhealth.org/umass-memorial-medical-center/services-treatments/childrens-medical-centerpediatrics,42.2751122,-71.7620628,,,,,101,,,,Level I Pediatric,3,,https://en.wikipedia.org/wiki/UPMC_Children%27s_Hospital_of_Pittsburgh
University of Maryland Children's Hospital,,"22 S Greene St 5th Floor, Baltimore, MD 21201",22 S Greene St 5th Floor,, Baltimore,MD,21201,https://www.umms.org/childrens/locations/university-maryland-childrens-hospital,39.2880132,-76.6248449,,,,,117,,,,,4,1,https://en.wikipedia.org/wiki/Upstate_Golisano_Children%27s_Hospital
UNC Children's Hospital,,"101 Manning Drive Ground Floor, Chapel Hill, NC 27514",101 Manning Drive Ground Floor,, Chapel Hill,NC,27514,https://www.uncchildrens.org/uncmc/unc-childrens/,35.904444,-79.0498968,,,,,150,,,,Level I Pediatric,4,7,https://en.wikipedia.org/wiki/Valley_Children%E2%80%99s_Hospital
Blank Children's Hospital,,"1200 Pleasant St, Des Moines, IA 50309",1200 Pleasant St,, Des Moines,IA,50309,https://www.unitypoint.org/blankchildrens/default.aspx,41.5891318,-93.636023,,,,,108,,,,,3,,https://en.wikipedia.org/wiki/Vidant_Medical_Center
Upstate Golisano Children's Hospital,,"One Children's Cir, Syracuse, NY 13210",One Children's Cir,, Syracuse,NY,13210,https://www.upstate.edu/gch/,43.0420199,-76.1381418,,,,,,,,,,,,https://en.wikipedia.org/wiki/Weill_Cornell_Medicine
Golisano Children's Hospital,,"601 Elmwood Ave, Rochester, NY 14642",601 Elmwood Ave,, Rochester,NY,14642,https://www.urmc.rochester.edu/childrens-hospital.aspx,43.1225165,-77.6256447,,,,,190,,,,Level I Pediatric,4,1,https://en.wikipedia.org/wiki/West_Virginia_University
USA Children's and Women's Hospital,," 1700 Center St, Mobile, AL 36604", 1700 Center St,, Mobile,AL,36604,https://www.usahealthsystem.com/locations/childrens-womens-hospital,30.6976736,-88.0777185,,,,,138,,,,,3,,https://en.wikipedia.org/wiki/Wolfson_Children%27s_Hospital
John Sealy Children's Hospital,,"301 8th St, Galveston, TX 77555",301 8th St,, Galveston,TX,77555,https://www.utmbhealth.com/locations/hospitals-campuses/galveston-campus/hospitals-services/campus#john-sealy,29.3103145,-94.7766782,,,,,,,,,,4,,https://en.wikipedia.org/wiki/Women_%26_Infants_Hospital_of_Rhode_Island
University of Vermont Children's Hospital,,"111 Colchester Avenue Main Campus - East Pavilion - Level - 4, Burlington, VT 05401",111 Colchester Avenue Main Campus ,East Pavilion - Level - 4, Burlington,VT,5401,https://www.uvmhealth.org/childrens-hospital,44.4790648,-73.1945849,,,,,58,,,,Level II Pediatric,3,,https://en.wikipedia.org/wiki/Yale-New_Haven_Children%27s_Hospital
American Family Children's Hospital,,"1675 Highland Ave, Madison, WI 53792",1675 Highland Ave,, Madison,WI,53792,https://www.uwhealth.org/locations/american-family-childrens-hospital-169,43.0768122,-89.4332864,,,,,101,,,,Level I Pediatric,4,1,
Valley Children's Hospital,,"9300 Valley Children's Pl, Madera, CA 93636",9300 Valley Children's Pl,, Madera,CA,93636,https://www.valleychildrens.org/,36.8840366,-119.8003218,,,,,212,,,,Level II Pediatric,3,7,
Brenner Children's Hospital,,"1 Medical Center Blvd, Winston-Salem, NC 27157",1 Medical Center Blvd,, Winston-Salem,NC,27157,https://www.wakehealth.edu/locations/hospitals/brenner-childrens,36.0902761,-80.271387,,,,,137,,,,Level I Pediatric,4,,
Women & Infants Hospital of Rhode Island,," 101 Dudley St, Providence, RI 02905", 101 Dudley St,, Providence,RI,2905,https://www.womenandinfants.org/,41.8108357,-71.4122641,,,,,80,,,,,4,,
Yale-New Haven Children's Hospital,,"35 Park St, New Haven, CT 06511",35 Park St,, New Haven,CT,6511,https://www.ynhh.org/childrens-hospital,41.304827,-72.9359041,,,,,202,,,,Level I Pediatric,4,6,
The Children's Hospital of Oklahoma,,"1200 Children's Ave, Oklahoma City, OK 73104",1200 Children's Ave,, Oklahoma City,OK,73104,oklahomachildrens.org,35.4812917,-97.4977382,,,,,246,,,,Level I Pediatric,4,,
Children's of Alabama,,"1600 7th Avenue South, Birmingham, AL",1600 7th Avenue South,, Birmingham,AL,,www.childrensal.org,33.5053682,-86.8058712,Private,Non-profit Hospital,Pediatric Teaching,University of Alabama School of Medicine,341,332,48,,Level I Pediatric,4,9,
Cardon Children's Medical Center,,"1400 S Dobson Rd, Mesa, AZ 85202",1400 S Dobson Rd,, Mesa,AZ,85202,,33.3895052,-111.8781962,,,,,162,,,,,3,,
Shriners Hospital for Children,,,,,,,,,,,,,,Shriners,,,,,,,,